Anton, Mikkelsen, 2001-12-30, Antonbogh@gmail.com, 51973360, Slåenbakken 37, ID1, PASSIVE
Muzaffer, Mikkelsen, 2020-07-12, muz.@, 27282728, husdus, id2, ACTIVE
thomas, Mtimm, 1800-07-12, timm.@, 27282728, husdus, id3, ACTIVE
anton, Mmikjkkelsen, 1999-07-12, ant.@, 27282728, husdus, id4, ACTIVE
Hussain, Mahmoud, 2000-07-12, hus.@, 27282728, husdus, id1, ACTIVE
Muzaffer, Mikkelsen, 2020-07-12, muz.@, 27282728, husdus, id2, ACTIVE
thomas, Mtimm, 1800-07-12, timm.@, 27282728, husdus, id3, ACTIVE
anton, Mmikjkkelsen, 1999-07-12, ant.@, 27282728, husdus, id4, ACTIVE
Peter, Jakobsen, 2001-07-12, pet.@, 27282728, husdus, id5, PASSIVE
Hussain, Mahmoud, 2000-07-12, hus.@, 27282728, husdus, id1, ACTIVE
Muzaffer, Mikkelsen, 2020-07-12, muz.@, 27282728, husdus, id2, ACTIVE
thomas, Mtimm, 1800-07-12, timm.@, 27282728, husdus, id3, ACTIVE
anton, Mmikjkkelsen, 1999-07-12, ant.@, 27282728, husdus, id4, ACTIVE
Peter, Jakobsen, 2001-07-12, pet.@, 27282728, husdus, id5, PASSIVE
HussainComp, MahmoudCOMP, 2000-07-12, hus.@, 27282728, husdus, id4, ACTIVE
Hussain, Mahmoud, 2000-07-12, hus.@, 27282728, husdus, id1, ACTIVE
Muzaffer, Mikkelsen, 2020-07-12, muz.@, 27282728, husdus, id2, ACTIVE
thomas, Mtimm, 1800-07-12, timm.@, 27282728, husdus, id3, ACTIVE
anton, Mmikjkkelsen, 1999-07-12, ant.@, 27282728, husdus, id4, ACTIVE
Peter, Jakobsen, 2001-07-12, pet.@, 27282728, husdus, id5, PASSIVE
HussainComp, MahmoudCOMP, 2000-07-12, hus.@, 27282728, husdus, id4, ACTIVE
MuzafferCOMP, MikkelsenCOMP, 2020-07-12, muz.@, 27282728, husdus, id5, ACTIVE
